珀西·韦斯莱,费比安·普威特,舅舅
珀西·韦斯莱,赫敏·格兰杰,嫂子
珀西·韦斯莱,路易·韦斯莱,侄子
珀西·韦斯莱,雨果·韦斯莱,侄子
珀西·韦斯莱,霍格沃茨魔法学校,从属
珀西·韦斯莱,露西·韦斯莱,侄女
珀西·韦斯莱,韦斯莱家族,从属
珀西·韦斯莱,魔法部部长初级助理,从属
珀西瓦尔·格雷维斯,傲罗,职业
珀西瓦尔·格雷维斯,刚度富士·格雷维斯,祖先
珀西瓦尔·格雷维斯,格雷维斯家族,从属
珀西瓦尔·格雷维斯,美国魔法国会,从属
珀西瓦尔·格雷维斯,调查组,从属
珀西瓦尔·格雷维斯,魔法安全主管,职业
珀西瓦尔·格雷维斯,魔法法律执行部,从属
珀西瓦尔·格雷维斯,魔法法律执行部司长,职业
瑟拉菲娜·皮奎利,伊尔弗莫尼魔法学校,从属
瑟拉菲娜·皮奎利,皮奎利家族,从属
瑟拉菲娜·皮奎利,美国魔法国会,从属
瑟拉菲娜·皮奎利,长角水蛇,从属
瑟达德·冯塔纳,美国魔法国会,从属
破釜酒吧女老板,赫敏·格兰杰,合作
秋·张,张先生,父亲
秋·张,张夫人,母亲
秋·张,张氏家庭,从属
秋·张,拉文克劳学院,从属
秋·张,拉文克劳魁地奇球队,从属
秋·张,邓布利多军,从属
秋·张,霍格沃茨魔法学校,从属
秋·张,麻瓜,丈夫
秋·张的丈夫,张先生,岳父
秋·张的丈夫,张夫人,岳母
秋·张的丈夫,张氏家庭,从属
秋·张的丈夫,秋·张,妻子
科沃斯·莱斯特兰奇一世,埃格朗蒂纳·莱斯特兰奇,孙女
科沃斯·莱斯特兰奇一世,法尔科·莱斯特兰奇,儿子
科沃斯·莱斯特兰奇一世,玛农·莱斯特兰奇,孙女
科沃斯·莱斯特兰奇一世,科沃斯·莱斯特兰奇,儿子
科沃斯·莱斯特兰奇一世,科沃斯·莱斯特兰奇,孙子
科沃斯·莱斯特兰奇一世,科沃斯·莱斯特兰奇,曾孙
科沃斯·莱斯特兰奇一世,科沃斯·莱斯特兰奇,玄孙
科沃斯·莱斯特兰奇一世,米内特·罗齐尔,儿媳
科沃斯·莱斯特兰奇一世,若塞特·莱斯特兰奇,孙女
科沃斯·莱斯特兰奇一世,莉塔·莱斯特兰奇,玄孙女
科沃斯·莱斯特兰奇一世,莱奥妮·莱斯特兰奇,孙女
科沃斯·莱斯特兰奇一世,萨洛梅·沃朗,儿媳
科沃斯·莱斯特兰奇一世,西里尔·莱斯特兰奇,哥哥
科沃斯·莱斯特兰奇一世,赫洛伊丝·博福特,妻子
科沃斯·莱斯特兰奇一世,达雷纳·莫罗,弟媳
科沃斯·莱斯特兰奇三世,于盖特·佩罗,外甥女
科沃斯·莱斯特兰奇三世,克拉里斯·特朗布莱,儿媳
科沃斯·莱斯特兰奇三世,劳瑞娜·卡玛,儿媳
科沃斯·莱斯特兰奇三世,埃格朗蒂纳·莱斯特兰奇,妻子
科沃斯·莱斯特兰奇三世,塞巴斯蒂安·佩罗,姐夫
科沃斯·莱斯特兰奇三世,奥迪勒·佩罗,外甥女
科沃斯·莱斯特兰奇三世,法尔科·莱斯特兰奇,叔叔
科沃斯·莱斯特兰奇三世,洛雷勒·佩罗,外甥女
科沃斯·莱斯特兰奇三世,玛农·莱斯特兰奇,姐姐
科沃斯·莱斯特兰奇三世,科沃斯·莱斯特兰奇一世,祖父
科沃斯·莱斯特兰奇三世,科沃斯·莱斯特兰奇二世,父亲
科沃斯·莱斯特兰奇三世,科沃斯·莱斯特兰奇五世,孙子
科沃斯·莱斯特兰奇三世,科沃斯·莱斯特兰奇四世,儿子
科沃斯·莱斯特兰奇三世,米内特·罗齐尔,母亲
科沃斯·莱斯特兰奇三世,若塞特·莱斯特兰奇,姐姐
科沃斯·莱斯特兰奇三世,莉塔·莱斯特兰奇,孙女
科沃斯·莱斯特兰奇三世,莱奥妮·莱斯特兰奇,小姨子
科沃斯·莱斯特兰奇三世,萨洛梅·沃朗,婶婶
科沃斯·莱斯特兰奇三世,西里尔·莱斯特兰奇一世,伯祖父
科沃斯·莱斯特兰奇三世,赫洛伊丝·博福特,祖母
科沃斯·莱斯特兰奇三世,路易·盖奇,外甥
科沃斯·莱斯特兰奇三世,雷纳尔·盖奇,姐夫
科沃斯·莱斯特兰奇三世,马蒂斯·盖奇,外甥
科沃斯·莱斯特兰奇二世,于盖特·佩罗,外孙女
科沃斯·莱斯特兰奇二世,克拉里斯·特朗布莱,外侄孙女
科沃斯·莱斯特兰奇二世,埃格朗蒂纳·莱斯特兰奇,侄女
科沃斯·莱斯特兰奇二世,塞巴斯蒂安·佩罗,女婿
科沃斯·莱斯特兰奇二世,奥迪勒·佩罗,外孙女
科沃斯·莱斯特兰奇二世,法尔科·特朗布莱,外侄孙
科沃斯·莱斯特兰奇二世,法尔科·莱斯特兰奇,弟弟
科沃斯·莱斯特兰奇二世,洛雷勒·佩罗,外孙女
科沃斯·莱斯特兰奇二世,玛农·莱斯特兰奇,女儿
科沃斯·莱斯特兰奇二世,科沃斯·莱斯特兰奇一世,父亲
科沃斯·莱斯特兰奇二世,科沃斯·莱斯特兰奇三世,儿子
科沃斯·莱斯特兰奇二世,科沃斯·莱斯特兰奇四世,孙子
科沃斯·莱斯特兰奇二世,米内特·罗齐尔,妻子
科沃斯·莱斯特兰奇二世,若塞特·莱斯特兰奇,女儿
科沃斯·莱斯特兰奇二世,莱奥妮·莱斯特兰奇,侄女
科沃斯·莱斯特兰奇二世,萨洛梅·沃朗,弟媳
科沃斯·莱斯特兰奇二世,赫洛伊丝·博福特,母亲
科沃斯·莱斯特兰奇二世,路易·盖奇,外孙
科沃斯·莱斯特兰奇二世,雷纳尔·盖奇,女婿
科沃斯·莱斯特兰奇二世,马蒂斯·盖奇,外孙
科沃斯·莱斯特兰奇五世,伯纳德·特朗布莱,外祖父
科沃斯·莱斯特兰奇五世,克拉里斯·特朗布莱,母亲
科沃斯·莱斯特兰奇五世,埃格朗蒂纳·莱斯特兰奇,祖母
科沃斯·莱斯特兰奇五世,法尔科·特朗布莱,小舅
科沃斯·莱斯特兰奇五世,科沃斯·莱斯特兰奇三世,祖父
科沃斯·莱斯特兰奇五世,科沃斯·莱斯特兰奇四世,父亲
科沃斯·莱斯特兰奇五世,莉塔·莱斯特兰奇,同父异母的姐姐
科沃斯·莱斯特兰奇五世,莱奥妮·莱斯特兰奇,外祖母
科沃斯·莱斯特兰奇四世,克拉里斯·特朗布莱,第二任妻子
科沃斯·莱斯特兰奇四世,劳瑞娜·卡玛,第一任妻子
科沃斯·莱斯特兰奇四世,埃格朗蒂纳·莱斯特兰奇,母亲
科沃斯·莱斯特兰奇四世,科沃斯·莱斯特兰奇,曾祖父
科沃斯·莱斯特兰奇四世,科沃斯·莱斯特兰奇,父亲
科沃斯·莱斯特兰奇四世,科沃斯·莱斯特兰奇,祖父
科沃斯·莱斯特兰奇四世,科沃斯·莱斯特兰奇,第二次婚姻的儿子
科沃斯·莱斯特兰奇四世,米内特·罗齐尔,祖母
科沃斯·莱斯特兰奇四世,莉塔·莱斯特兰奇,第一次婚姻的女儿
穆斯塔法·卡玛,劳瑞娜·卡玛,妻子
穆斯塔法·卡玛,尤瑟夫·卡玛,儿子
米兰达·戈沙克,坦维斯尔·戈沙克,姐姐
米兰达·戈沙克,戈沙克先生,父亲
米兰达·戈沙克,戈沙克夫人,母亲
米兰达·戈沙克,罗米达·戈沙克,姐姐
米兰达·戈沙克,迪亚德玛·戈沙克,姐姐
米内特·罗齐尔,于盖特·佩罗,外孙女
米内特·罗齐尔,埃格朗蒂纳·莱斯特兰奇,侄女
米内特·罗齐尔,塞巴斯蒂安·佩罗,女婿
米内特·罗齐尔,奥迪勒·佩罗,外孙女
米内特·罗齐尔,洛雷勒·佩罗,外孙女
米内特·罗齐尔,玛农·莱斯特兰奇,女儿
米内特·罗齐尔,科沃斯·莱斯特兰奇,丈夫
米内特·罗齐尔,科沃斯·莱斯特兰奇,儿子
米内特·罗齐尔,科沃斯·莱斯特兰奇,公公
米内特·罗齐尔,科沃斯·莱斯特兰奇,孙子
米内特·罗齐尔,罗齐尔家族,从属
米内特·罗齐尔,若塞特·莱斯特兰奇,女儿
米内特·罗齐尔,莱斯特兰奇家族,从属
米内特·罗齐尔,赫洛伊丝·博福特,婆婆
米内特·罗齐尔,路易·盖奇,外孙
米内特·罗齐尔,雷纳尔·盖奇,女婿
米内特·罗齐尔,马蒂斯·盖奇,外孙
米勒娃·麦格,凤凰社,从属
米勒娃·麦格,变形学系,从属
米勒娃·麦格,哈利·波特,师生
米勒娃·麦格,埃尔科特家族,从属
米勒娃·麦格,奥利弗·伍德,师生
米勒娃·麦格,弗雷德·韦斯莱,师生
米勒娃·麦格,德拉科·马尔福,师生
米勒娃·麦格,格兰芬多,从属
米勒娃·麦格,格兰芬多学院院长,职业
米勒娃·麦格,格兰芬多魁地奇球队,从属
米勒娃·麦格,秋·张,师生
米勒娃·麦格,纳威·隆巴顿,师生
米勒娃·麦格,罗恩·韦斯莱,师生
米勒娃·麦格,罗斯先生,外祖父
米勒娃·麦格,罗斯夫人,外祖母
米勒娃·麦格,芙蓉·德拉库尔,师生
米勒娃·麦格,英国魔法部,从属
米勒娃·麦格,赫敏·格兰杰,师生
米勒娃·麦格,邓布利多军,从属
米勒娃·麦格,阿不思·邓布利多,从属
米勒娃·麦格,霍格沃茨魔法学校,从属
米勒娃·麦格,霍格沃茨魔法学校副校长,职业
米勒娃·麦格,霍格沃茨魔法学校变形学系主任,职业
米勒娃·麦格,魔法法律执行司,从属
米勒娃·麦格,魔法法律执行司雇员,职业
米勒娃·麦格,鲁伯·海格,合作
米勒娃·麦格,麦格家族,从属
米里森·巴格诺,英国魔法部,从属
米里森·巴格诺,霍格沃茨,从属
约拉·布莱克,乌尔苏拉·弗林特,嫂子
约拉·布莱克,埃拉朵拉·布莱克,姐姐
约拉·布莱克,天狼星·布莱克一世,哥哥
约拉·布莱克,天狼星·布莱克二世,侄子
约拉·布莱克,菲尼亚斯·奈杰勒斯·布莱克,哥哥
约拉·布莱克,菲尼亚斯·布莱克,侄子
约拉·布莱克,西格纳斯·布莱克二世,侄子
约拉·布莱克,贝尔维娜·布莱克,侄女
约拉·布莱克,阿克图勒斯·布莱克二世,侄子
约拉·布莱克,鲍勃·希钦斯,丈夫
纳威·隆巴顿,S.P.E.W.,从属
纳威·隆巴顿,–,职业
纳威·隆巴顿,傲罗,职业
纳威·隆巴顿,傲罗办公室,从属
纳威·隆巴顿,卡莉朵拉·布莱克,可能是亲戚
纳威·隆巴顿,哈利·波特,从属
纳威·隆巴顿,哈方·隆巴顿,可能是亲戚
纳威·隆巴顿,奥古斯塔·隆巴顿,奶奶
纳威·隆巴顿,弗兰克·隆巴顿,父亲
纳威·隆巴顿,格兰芬多,从属
纳威·隆巴顿,汉娜·隆巴顿,妻子
纳威·隆巴顿,爱丽丝·隆巴顿,母亲
纳威·隆巴顿,秋·张,同门
纳威·隆巴顿,艾伯特家族,从属
纳威·隆巴顿,艾尼德,婶婶
纳威·隆巴顿,英国魔法部,从属
纳威·隆巴顿,草药学部,从属
纳威·隆巴顿,邓布利多军,从属
纳威·隆巴顿,阿尔吉,叔叔
纳威·隆巴顿,阿布斯·邓布利多,从属
纳威·隆巴顿,隆巴顿家族,从属
纳威·隆巴顿,霍格沃茨魔法学校,从属
纳威·隆巴顿,鼻涕虫俱乐部,从属
纳西莎·马尔福,伊尔玛·克拉布,祖母
纳西莎·马尔福,卢修斯·马尔福,丈夫
纳西莎·马尔福,安多米达·唐克斯,姊姊
纳西莎·马尔福,小天狼星·布莱克,表弟
纳西莎·马尔福,尼法朵拉·唐克斯,外甥女
纳西莎·马尔福,布莱克家族,母氏家族
纳西莎·马尔福,帕勒克斯·布莱克,祖父
纳西莎·马尔福,德拉科·马尔福,長子
纳西莎·马尔福,德鲁埃拉·罗齐尔,母亲
纳西莎·马尔福,拉巴斯坦·莱斯特兰奇,小叔
纳西莎·马尔福,斯莱特林,从属
纳西莎·马尔福,泰德·唐克斯,姊夫
纳西莎·马尔福,罗道夫斯·莱斯特兰奇,姊夫
纳西莎·马尔福,罗齐尔家族,母氏家族
纳西莎·马尔福,西格纳斯·布莱克三世,父亲
纳西莎·马尔福,贝拉特里克斯·莱斯特兰奇,姊姊
纳西莎·马尔福,雷古勒斯·布莱克,表弟
纳西莎·马尔福,马尔福家族,从属
纽特·斯卡曼德,卢娜·洛夫古德,孙媳婦
纽特·斯卡曼德,奎妮·戈德斯坦,小姨
纽特·斯卡曼德,戈德斯坦先生,岳父
纽特·斯卡曼德,戈德斯坦夫人,岳母
纽特·斯卡曼德,斯卡曼德家族,从属
纽特·斯卡曼德,梅林爵士团,从属
纽特·斯卡曼德,洛肯·斯卡曼德,曾孙
纽特·斯卡曼德,神奇动物学家,职业
纽特·斯卡曼德,罗夫·斯卡曼德,孙子
纽特·斯卡曼德,英国魔法部,从属
纽特·斯卡曼德,莱桑德·斯卡曼德,曾孙
纽特·斯卡曼德,赫奇帕奇学院,从属
纽特·斯卡曼德,霍格沃茨魔法学校,从属
纽特·斯卡曼德,魔法生物管理控制司,从属
纽特·斯卡曼德,魔法生物管理控制司野兽办公室,职业
维努西亚·奎克利,傲罗,职业
维努西亚·奎克利,傲罗办公室,从属
维努西亚·奎克利,英国魔法部,从属
维努西亚·奎克利,英国魔法部部长,职业
维奥莱塔·伯斯德,乌尔苏拉·弗林特,婆婆
维奥莱塔·伯斯德,伊尔玛·克拉布,儿媳
维奥莱塔·伯斯德,伯斯德家族,从属
维奥莱塔·伯斯德,卡西欧佩娅·布莱克,女儿
维奥莱塔·伯斯德,多瑞娅·布莱克,女儿
维奥莱塔·伯斯德,布莱克家族,从属
维奥莱塔·伯斯德,帕勒克斯·布莱克,儿子
维奥莱塔·伯斯德,查勒斯·波特,女婿
维奥莱塔·伯斯德,沃尔布加·布莱克,孙女
维奥莱塔·伯斯德,菲尼亚斯·奈杰勒斯·布莱克,公公
维奥莱塔·伯斯德,西格纳斯·布莱克三世,孙子
维奥莱塔·伯斯德,西格纳斯·布莱克二世,丈夫
维奥莱塔·伯斯德,阿尔法德·布莱克,孙子
维奥莱塔·伯斯德,马里厄斯·布莱克,儿子
罗丝·韦斯莱,亚瑟·韦斯莱,祖父
罗丝·韦斯莱,哈利·波特,姑父
罗丝·韦斯莱,普威特家族,从属
罗丝·韦斯莱,格兰杰先生,外祖父
罗丝·韦斯莱,格兰杰夫人,外祖母
罗丝·韦斯莱,格兰杰家庭,从属
罗丝·韦斯莱,波特家族,从属
罗丝·韦斯莱,罗恩·韦斯莱,父亲
罗丝·韦斯莱,莉莉·卢娜·波特,表姐妹
罗丝·韦斯莱,莫丽·韦斯莱,祖母
罗丝·韦斯莱,詹姆·小天狼星·波特,表兄弟
罗丝·韦斯莱,赫敏·格兰杰,母亲
罗丝·韦斯莱,金妮·韦斯莱,姑姑
罗丝·韦斯莱,阿不思·西弗勒斯·波特,表弟
罗丝·韦斯莱,雨果·韦斯莱,弟弟
罗丝·韦斯莱,霍格沃茨魔法学校,从属
罗丝·韦斯莱,韦斯莱家族,从属
罗伊斯顿·埃德温德,ICWQC国际主管,职业
罗伊斯顿·埃德温德,澳大利亚魁地奇国家队追球手,职业
罗伊登·波克,魔法生物管理控制司,从属
罗伊登·波克,魔法部,从属
罗伊纳·拉文克劳,拉文克劳家族,从属
罗伊纳·拉文克劳,海莲娜·拉文克劳,女儿
罗伊纳·拉文克劳,霍格沃茨魔法学校,从属
罗伯特·葛林斯汀奇,美国魔法国会,从属
罗克珊·韦斯莱,乔治·韦斯莱,父亲
罗克珊·韦斯莱,亚瑟·韦斯莱,祖父
罗克珊·韦斯莱,安吉利娜·约翰逊,母亲
罗克珊·韦斯莱,安吉利娜·约翰逊的父亲,外祖父
罗克珊·韦斯莱,弗雷德·韦斯莱,伯父
罗克珊·韦斯莱,弗雷德·韦斯莱二世,哥哥
罗克珊·韦斯莱,约翰逊家庭,从属
罗克珊·韦斯莱,莫丽·韦斯莱,祖母
罗克珊·韦斯莱,韦斯莱家族,从属
罗夫·斯卡曼德,《预言家日报》神奇动物学首席顾问,职业
罗夫·斯卡曼德,卢娜·洛夫古德,妻子
罗夫·斯卡曼德,奎妮·戈德斯坦,姨祖母
罗夫·斯卡曼德,安东尼·戈德斯坦,远亲
罗夫·斯卡曼德,斯卡曼德家族,从属
罗夫·斯卡曼德,波尔蓬蒂娜·斯卡曼德,祖母
罗夫·斯卡曼德,洛夫古德家庭,从属
罗夫·斯卡曼德,洛肯·斯卡曼德,儿子
罗夫·斯卡曼德,潘多拉·洛夫古德,岳母
罗夫·斯卡曼德,神奇动物学家,职业
罗夫·斯卡曼德,纽特·斯卡曼德,祖父
罗夫·斯卡曼德,莱桑德·斯卡曼德,儿子
罗夫·斯卡曼德,谢诺菲留斯·洛夫古德,岳父
罗夫·斯卡曼德,预言家日报,从属
罗恩·韦斯莱,乔治·韦斯莱,哥哥
罗恩·韦斯莱,亚瑟·韦斯莱,父亲
罗恩·韦斯莱,傲罗,职业
罗恩·韦斯莱,凤凰社,从属
罗恩·韦斯莱,卢娜·洛夫古德,同门
罗恩·韦斯莱,吉迪翁·普威特,舅舅
罗恩·韦斯莱,哈利·波特,从属
罗恩·韦斯莱,哈利·波特,内弟
罗恩·韦斯莱,塞德瑞拉·布莱克,祖母
罗恩·韦斯莱,塞德里克·迪戈里,同门
罗恩·韦斯莱,塞普蒂默斯·韦斯莱,祖父
罗恩·韦斯莱,多米尼克·韦斯莱,侄女
罗恩·韦斯莱,奥利弗·伍德,同门
罗恩·韦斯莱,奥黛丽·韦斯莱,嫂子
罗恩·韦斯莱,安吉利娜·约翰逊,嫂子
罗恩·韦斯莱,家养小精灵解放阵线,从属
罗恩·韦斯莱,弗雷德·韦斯莱,哥哥
罗恩·韦斯莱,弗雷德·韦斯莱二世,侄子
罗恩·韦斯莱,德拉科·马尔福,同门
罗恩·韦斯莱,扎卡赖斯·史密斯,同门
罗恩·韦斯莱,普威特先生,外祖父
罗恩·韦斯莱,普威特夫人,外祖母
罗恩·韦斯莱,普威特家族,从属
罗恩·韦斯莱,杜戈尔·麦格雷格,学生
罗恩·韦斯莱,查德里火炮队,从属
罗恩·韦斯莱,查理·韦斯莱,哥哥
罗恩·韦斯莱,格兰杰先生,岳父
罗恩·韦斯莱,格兰杰夫人,岳母
罗恩·韦斯莱,格兰杰家庭,从属
罗恩·韦斯莱,格兰芬多魁地奇球队,从属
罗恩·韦斯莱,比利尔斯,叔叔
罗恩·韦斯莱,比尔·韦斯莱,哥哥
罗恩·韦斯莱,泰丝,姨婆
罗恩·韦斯莱,珀西·韦斯莱,哥哥
罗恩·韦斯莱,秋·张,同门
罗恩·韦斯莱,穆丽尔,姨婆
罗恩·韦斯莱,纳威·隆巴顿,同门
罗恩·韦斯莱,维克托娃·韦斯莱,侄女
罗恩·韦斯莱,罗丝·韦斯莱,女儿
罗恩·韦斯莱,罗克珊·韦斯莱,侄女
罗恩·韦斯莱,芙蓉·德拉库尔,嫂子
罗恩·韦斯莱,莉莉·卢娜·波特,外甥女
罗恩·韦斯莱,莫丽·韦斯莱二世,侄女
罗恩·韦斯莱,莫丽·韦斯莱，原姓普威特,母亲
罗恩·韦斯莱,莱姆斯·卢平,学生
罗恩·韦斯莱,詹姆·小天狼星·波特,外甥
罗恩·韦斯莱,费比安·普威特,舅舅
罗恩·韦斯莱,赫敏·格兰杰,妻子
罗恩·韦斯莱,路易·韦斯莱,侄子
罗恩·韦斯莱,邓布利多军,从属
罗恩·韦斯莱,金妮·韦斯莱,妹妹
罗恩·韦斯莱,阿不思·西弗勒斯·波特,外甥
罗恩·韦斯莱,阿拉斯托·穆迪,学生
罗恩·韦斯莱,雨果·韦斯莱,儿子
罗恩·韦斯莱,霍格沃茨魔法学校,从属
罗恩·韦斯莱,露西·韦斯莱,侄女
罗恩·韦斯莱,韦斯莱家族,从属
罗恩·韦斯莱,韦斯莱魔法把戏坊,从属
罗恩·韦斯莱,韦斯莱魔法把戏坊雇员,职业
罗恩·韦斯莱,魔法部,从属
罗恩·韦斯莱,鲁伯·海格,学生
老亨利·肖,兰登·肖,儿子
老亨利·肖,小亨利·肖,儿子
老罗伯特·麦格,伊泽贝尔·罗斯,妻子
老罗伯特·麦格,埃尔芬斯通·埃尔科特,女婿
老罗伯特·麦格,小罗伯特·麦格,儿子
老罗伯特·麦格,米勒娃,太岳母
老罗伯特·麦格,米勒娃·麦格,女儿
老罗伯特·麦格,罗斯先生,岳父
老罗伯特·麦格,罗斯夫人,岳母
老罗伯特·麦格,马尔科姆·麦格,儿子
老罗伯特·麦格,麦格先生,父亲
老罗伯特·麦格,麦格夫人,母亲
老罗伯特·麦格的母亲,伊泽贝尔·罗斯,儿媳
老罗伯特·麦格的母亲,小罗伯特·麦格,孙子
老罗伯特·麦格的母亲,米勒娃·麦格,孙女
老罗伯特·麦格的母亲,老罗伯特·麦格,儿子
老罗伯特·麦格的母亲,马尔科姆·麦格,孙子
老罗伯特·麦格的母亲,麦格先生,丈夫
老罗伯特·麦格的父亲,伊泽贝尔·罗斯,儿媳
老罗伯特·麦格的父亲,小罗伯特·麦格,孙子
老罗伯特·麦格的父亲,米勒娃·麦格,孙女
老罗伯特·麦格的父亲,老罗伯特·麦格,儿子
老罗伯特·麦格的父亲,马尔科姆·麦格,孙子
老罗伯特·麦格的父亲,麦格夫人,妻子
考迈克·奥布莱恩,美国魔法国会,从属
肯尼思·托勒,霍格沃茨魔法学校,从属
胖修士,天主教堂,从属
胖修士,霍格沃茨魔法学校,从属
艾欧兰斯·佩弗利尔,伊格诺图斯·佩弗利尔,祖父
艾欧兰斯·佩弗利尔,佩弗利尔,父亲
艾欧兰斯·佩弗利尔,佩弗利尔家族,从属
艾欧兰斯·佩弗利尔,哈德温·波特,丈夫
艾欧兰斯·佩弗利尔,斯廷奇库姆的林弗雷德,公公
艾欧兰斯·佩弗利尔,波特家族,从属
艾琳·普林斯,托比亚·斯内普,丈夫
艾琳·普林斯,斯内普家庭,从属
艾琳·普林斯,普林斯家庭,从属
艾琳·普林斯,西弗勒斯·斯内普,儿子
艾琳·普林斯,霍格沃茨魔法学校,从属
芒戈·麦克达夫,美国魔法国会,从属
芙蓉·德拉库尔,乔治·韦斯莱,弟弟
芙蓉·德拉库尔,亚瑟·韦斯莱,公公
芙蓉·德拉库尔,凤凰社,从属
芙蓉·德拉库尔,加布丽·德拉库尔,妹妹
芙蓉·德拉库尔,卢修斯·马尔福,同门
芙蓉·德拉库尔,古灵阁巫师银行,从属
芙蓉·德拉库尔,哈利·波特,从属
芙蓉·德拉库尔,哈利·波特,妹夫
芙蓉·德拉库尔,塞德里克·迪戈里,同门
芙蓉·德拉库尔,多米尼克·韦斯莱,女儿
芙蓉·德拉库尔,奥黛丽·韦斯莱,嫂子
芙蓉·德拉库尔,安吉利娜·约翰逊,嫂子
芙蓉·德拉库尔,布斯巴顿魔法学院,从属
芙蓉·德拉库尔,弗雷德·韦斯莱,弟弟
芙蓉·德拉库尔,弗雷德·韦斯莱二世,外甥
芙蓉·德拉库尔,德拉库尔先生,父亲
芙蓉·德拉库尔,德拉库尔家族,从属
芙蓉·德拉库尔,查理·韦斯莱,弟弟
芙蓉·德拉库尔,比尔·韦斯莱,丈夫
芙蓉·德拉库尔,珀西·韦斯莱,弟弟
芙蓉·德拉库尔,纳威·隆巴顿,同门
芙蓉·德拉库尔,维克托娃·韦斯莱,女儿
芙蓉·德拉库尔,罗丝·韦斯莱,外甥女
芙蓉·德拉库尔,罗克珊·韦斯莱,外甥女
芙蓉·德拉库尔,罗恩·韦斯莱,弟弟
芙蓉·德拉库尔,莉莉·卢娜·波特,侄女
芙蓉·德拉库尔,莫丽·韦斯莱,婆婆
芙蓉·德拉库尔,莫丽·韦斯莱二世,外甥女
芙蓉·德拉库尔,詹姆·小天狼星·波特,侄子
芙蓉·德拉库尔,赫敏·格兰杰,弟媳
芙蓉·德拉库尔,路易·韦斯莱,儿子
芙蓉·德拉库尔,金妮·韦斯莱,小姑
芙蓉·德拉库尔,阿不思·西弗勒斯·波特,侄子
芙蓉·德拉库尔,阿波琳·德拉库尔,母亲
芙蓉·德拉库尔,雨果·韦斯莱,外甥
芙蓉·德拉库尔,露西·韦斯莱,外甥女
芙蓉·德拉库尔,韦斯莱家族,亲家
芙蓉·德拉库尔,韦斯莱家族,从属
芬里尔·格雷伯克,伏地魔,从属
芬里尔·格雷伯克,搜捕队员,从属
芬里尔·格雷伯克,狼人军队,从属
芬里尔·格雷伯克,食死徒,从属
苏珊·博恩斯,博恩斯先生,祖父
苏珊·博恩斯,博恩斯夫人,婶婶
苏珊·博恩斯,博恩斯夫人,祖母
苏珊·博恩斯,博恩斯家庭,从属
苏珊·博恩斯,埃德加·博恩斯,叔叔
苏珊·博恩斯,埃德加·博恩斯的孩子,堂兄弟
苏珊·博恩斯,芙蓉·德拉库尔,同门
苏珊·博恩斯,赫奇帕奇,从属
苏珊·博恩斯,邓布利多军,从属
苏珊·博恩斯,阿米莉亚·博恩斯,姑姑
苏珊·博恩斯,霍格沃茨魔法学校,从属
若塞特·莱斯特兰奇,于盖特·佩罗,外甥女
若塞特·莱斯特兰奇,埃格朗蒂纳·莱斯特兰奇,堂妹
若塞特·莱斯特兰奇,塞巴斯蒂安·佩罗,姐夫
若塞特·莱斯特兰奇,奥迪勒·佩罗,外甥女
若塞特·莱斯特兰奇,洛雷勒·佩罗,外甥女
若塞特·莱斯特兰奇,玛农·莱斯特兰奇,姐姐
若塞特·莱斯特兰奇,盖奇家族,从属
若塞特·莱斯特兰奇,科沃斯·莱斯特兰奇一世,祖父
若塞特·莱斯特兰奇,科沃斯·莱斯特兰奇三世,弟弟
若塞特·莱斯特兰奇,科沃斯·莱斯特兰奇二世,父亲
若塞特·莱斯特兰奇,米内特·罗齐尔,母亲
若塞特·莱斯特兰奇,莱斯特兰奇家族,从属
若塞特·莱斯特兰奇,赫洛伊丝·博福特,祖母
若塞特·莱斯特兰奇,路易·盖奇,儿子
若塞特·莱斯特兰奇,雷纳尔·盖奇,丈夫
若塞特·莱斯特兰奇,马蒂斯·盖奇,儿子
莉塔·莱斯特兰奇,克拉里斯·特朗布莱,继母
莉塔·莱斯特兰奇,劳瑞娜·卡玛,母亲
莉塔·莱斯特兰奇,埃格朗蒂纳·莱斯特兰奇,祖母
莉塔·莱斯特兰奇,尤瑟夫·卡玛,同母异父哥哥
莉塔·莱斯特兰奇,忒修斯·斯卡曼德,未婚夫
莉塔·莱斯特兰奇,托基尔·特拉弗斯助理,职业
莉塔·莱斯特兰奇,斯卡曼德家族,从属
莉塔·莱斯特兰奇,斯莱特林学院,从属
莉塔·莱斯特兰奇,科沃斯·莱斯特兰奇,同父异母弟弟
莉塔·莱斯特兰奇,科沃斯·莱斯特兰奇,父亲
莉塔·莱斯特兰奇,科沃斯·莱斯特兰奇,祖父
莉塔·莱斯特兰奇,英国魔法部,从属
莉塔·莱斯特兰奇,莱斯特兰奇家族,从属
莉塔·莱斯特兰奇,霍格沃茨魔法学校,从属
莉塔·莱斯特兰奇,魔法法律执行司,从属
莉塔·莱斯特兰奇,魔法法律执行司职员,职业
莉莉·伊万斯,伊万斯先生,父亲
莉莉·伊万斯,伊万斯夫人,母亲
莉莉·伊万斯,伊万斯家庭,从属
莉莉·伊万斯,佩妮·德思礼,原姓伊万斯
莉莉·伊万斯,凤凰社,从属
莉莉·伊万斯,哈利·波特,儿子
莉莉·伊万斯,尤菲米娅·波特,婆婆
莉莉·伊万斯,弗农·德思礼,姐夫
莉莉·伊万斯,弗利蒙·波特,公公
莉莉·伊万斯,格兰芬多,从属
